neutron_id,status,reached_detector,detector_hit_x_m,detector_hit_y_m,detector_hit_z_m,velocity_magnitude_m_s,velocity_x_m_s,velocity_y_m_s,velocity_z_m_s,direction_x,direction_y,direction_z,final_energy_MeV,initial_energy_MeV,energy_after_shell_MeV,energy_after_channel_MeV,total_flight_time_s,total_flight_time_ns,final_position_x_m,final_position_y_m,final_position_z_m,exit_position_x_m,exit_position_y_m,exit_position_z_m
11,lost_in_channel,False,,,,4373933.626094315,-1468167.2995708783,2453468.060813246,3310026.3776167426,-0.3356629123981179,0.5609294220141285,0.7567619128624995,0.1,2.4997280245879168,2.4366295661751907,0.1,6.843711154675298e-08,68.43711154675297,-0.09510515210203409,-0.021002340333864146,1.45,-0.045168564936332985,-0.10295865519492745,1.3382146270566242
12,lost_in_channel,False,,,,2929732.6325246803,-954853.3836367086,1873199.3255132167,2040272.6780345696,-0.32591826743379965,0.6393755200449803,0.6964023458606106,0.04486540578725357,2.2860808407772484,2.2860808407772484,0.04486540578725357,6.632977866189975e-08,66.32977866189975,-0.04859374112664442,0.1591768993614549,1.366784966796881,-0.04016187291227746,0.146535298401551,1.2502646442943213
13,success,True,0.06067220891089546,-0.02988577882811151,2.9,21161646.693199493,442612.0077304815,-218020.81722665147,21155894.03219986,0.020915763983183754,-0.01030263950568245,0.9997281562686007,2.340747357734389,2.340747357734389,2.340747357734389,2.340747357734389,1.3707763877152853e-07,137.0776387715285,0.06067220891089546,-0.02988577882811151,2.9,0.025098916779820502,-0.01236316740681894,1.1996737875223207
14,missed_detector,False,,,,20255054.611744475,11340568.390026791,-13740574.875775216,9636147.985532975,0.559888314665476,-0.6783775773089266,0.47574040999848277,2.1444822709969618,2.4210992727703187,2.4210992727703187,2.1444822709969618,6.895866246879108e-08,68.95866246879108,0.13759071934216188,-0.20500000000000002,1.4118518019722102,0.09678887266545934,-0.1137242124863142,1.2502447622475927
15,missed_detector,False,,,,22062916.81852613,-872595.5181993712,-3345831.3909507743,21790279.66562499,-0.03955032443700539,-0.15164954926273824,0.9876427421114053,2.544377101717633,2.544377101717633,2.544377101717633,2.544377101717633,5.7094720330453235e-08,57.094720330453235,-0.04982059707260512,-0.19102930753690478,1.2441099234163653,-0.04982059707260512,-0.19102930753690478,1.2441099234163653
16,missed_detector,False,,,,21113536.14523872,-3319594.357807771,1246699.30951519,20813635.979510333,-0.157225882721515,0.059047395042650455,0.9857958343090711,2.3301161789634564,2.3301161789634564,2.3301161789634564,2.3301161789634564,5.9599148035064746e-08,59.599148035064744,-0.19784499554498855,0.07430221670212156,1.2404749718759738,-0.19784499554498855,0.07430221670212156,1.2404749718759738
17,missed_detector,False,,,,9852732.401378775,-7466397.241106746,6267839.670505622,-1429487.2773161505,-0.7577996576931197,0.6361524311396615,-0.14508536506239736,0.5074216560805831,2.624080931499934,2.624080931499934,0.5074216560805831,1.008088365861387e-07,100.8088365861387,0.0030329320058094644,-0.05813398742612274,2.1524075885403304,0.015906465175711523,-0.09427138990007274,1.196185558102054
18,lost_in_channel,False,,,,672080.473206578,432645.12251847796,338287.048521493,387391.57609473926,0.6437400575771458,0.5033430697777665,0.5764065339474107,0.002361011911826071,2.2949364050172756,2.2949364050172756,0.002361011911826071,6.752535751447109e-08,67.52535751447108,-0.08714390964574978,0.046760936231389785,1.4066140823765956,-0.07385711594237802,0.04416513618256735,1.1969104257088954
19,lost_in_channel,False,,,,1539697.0476084845,-1471466.2153454795,184362.13957588107,414083.05568102875,-0.9556855471217642,0.11973923042993379,0.26893800720355876,0.012391565511512777,2.5694649227555106,2.5694649227555106,0.012391565511512777,7.411260321280042e-08,74.11260321280042,-0.17778396874823701,0.06967632746655342,1.4117594568251801,-0.1147815384412543,0.08766899912091952,1.251361041444131
20,lost_in_channel,False,,,,4373933.626094315,2538385.3906062404,1509995.2192104962,3226113.670067566,0.580343829513682,0.34522591065444214,0.7375771892881489,0.1,2.3384118705313734,2.3384118705313734,0.1,6.948999950146605e-08,69.48999950146604,0.10719100939718897,-0.001389751921417635,1.465874461497024,0.08751542500755628,-0.0011346542097319017,1.1968039784967173
21,missed_detector,False,,,,12249975.09594533,-8735151.600348491,5100423.904601951,-6909753.422776748,-0.7130750496986541,0.41636198152681647,-0.5640626506305173,0.7843791389163316,2.41288518501808,2.41288518501808,0.7843791389163316,7.667245027107597e-08,76.67245027107597,-0.11762870981315313,-0.026153191064495908,1.35,-0.01959199649850163,-0.14841276656970442,1.250391969292794
22,missed_detector,False,,,,5219208.401638351,-77242.34955427675,-3873402.5294378754,-3497273.624426885,-0.014799629294363827,-0.7421436799155181,-0.670077405479548,0.14238521657496217,2.53137119498017,2.53137119498017,0.14238521657496217,6.963561380738923e-08,69.63561380738922,-0.16601750240711569,0.09755221448569713,1.35,-0.16238067138022355,0.12452986243806641,1.2422341786493585
23,lost_in_channel,False,,,,4373066.54098953,1391377.5520475972,2442318.341513997,3350053.8202071455,0.3181697646276287,0.5584910082253981,0.7660651373141697,0.09996035608979142,2.393075080171098,2.393075080171098,0.09996035608979142,7.129507326814754e-08,71.29507326814755,0.12239216906660805,0.025453157536829956,1.4126603641049602,0.1279846522261384,0.017377434140712477,1.2429580464714427
24,lost_in_channel,False,,,,2907602.1714182957,1515955.0604492228,-2453149.712163383,371600.76916967164,0.5213763682497723,-0.8437019810611726,0.1278031681302566,0.04419016185642854,2.2273223880058826,2.2273223880058826,0.04419016185642854,6.88476153513882e-08,68.8476153513882,-0.1917115904038967,0.015670427567630027,1.3690726159279922,-0.1854044661105113,0.006411341842243048,1.2451945048732558
25,missed_detector,False,,,,22233766.321924455,3487928.1205289047,-1170580.033844547,21927253.924473315,0.1568752711541049,-0.05264875131345839,0.9862141036739739,2.583935668830631,2.583935668830631,2.583935668830631,2.583935668830631,5.658628355186162e-08,56.58628355186162,0.19736888963440358,-0.06623877371448436,1.2407818080691013,0.19736888963440358,-0.06623877371448436,1.2407818080691013
26,missed_detector,False,,,,22225457.85281102,-895260.8363396577,3631980.0916086477,21908404.903510295,-0.04028087260422522,0.16341531030143813,0.9857346943581355,2.5820048633947925,2.5820048633947925,2.5820048633947925,2.5820048633947925,5.667577254931069e-08,56.67577254931069,-0.050739599532086226,0.20584527757317833,1.2416757732147257,-0.050739599532086226,0.20584527757317833,1.2416757732147257
27,missed_detector,False,,,,10012298.46181504,-2728152.77120451,3188721.014579357,-9090399.39918005,-0.27248016842577694,0.3184804195300928,-0.907923333872743,0.5239902399361456,2.3100983449623933,2.3100983449623933,0.5239902399361456,7.262360478670011e-08,72.62360478670011,-0.14249125502141113,-0.18350786875021122,1.35,-0.12537290588644182,-0.164651260516938,1.241394063775949
28,missed_detector,False,,,,16107689.045665909,-533268.9628659637,-6846315.560595962,14570560.519412113,-0.033106484819400595,-0.42503400339964337,0.9045717531611159,1.3561948704218088,2.5462146541663104,2.5462146541663104,1.3561948704218088,6.669933125972566e-08,66.69933125972567,0.0310105939706253,-0.20500000000000002,1.4253250921606777,0.04602064386452403,-0.15723475720933713,1.2486004793254448
29,lost_in_channel,False,,,,1072760.3910166705,-311542.0073327743,-559528.2575352591,-860630.3290152296,-0.2904115494397788,-0.5215780357112049,-0.8022577420104016,0.006015352512986788,2.5636270284646807,2.5636270284646807,0.006015352512986788,6.874904448109935e-08,68.74904448109935,-0.16516808785826945,-0.019628067149102316,1.42110280803175,-0.16770034935536576,0.013462484098327626,1.2478487236412066
30,lost_in_channel,False,,,,4366259.8226655,3258760.294410073,-2608555.1908398727,-1280681.8492278634,0.7463505212158161,-0.5974347145579189,-0.29331324777782847,0.09964941983710825,2.5102094124671868,2.5102094124671868,0.09964941983710825,6.695301843036224e-08,66.95301843036223,-0.11195517559691918,0.18230740779286667,1.3798475271938486,-0.11614911667905393,0.16896811823346408,1.2417305296394086
31,lost_in_channel,False,,,,2538614.0478088437,305400.4705860733,-1794459.5081000864,1769521.6613784088,0.12030204861179031,-0.7068658229670398,0.6970424129283211,0.03368596407413835,2.528268265927463,2.528268265927463,0.03368596407413835,7.818964499820355e-08,78.18964499820355,0.1554344674385738,0.05359973963204646,1.4137938005906907,0.1523855226008012,-0.05396630471049481,1.2482623381377673
32,lost_in_channel,False,,,,4373933.626094315,-4102806.1395207606,-1511195.4987196957,120686.83291333457,-0.9380128941701256,-0.34550032714353535,0.027592287224783827,0.1,2.511408190124625,2.511408190124625,0.1,6.714610174545553e-08,67.14610174545554,-0.10927851588262487,-0.06485061739925548,1.4663138291178763,-0.09986484858934846,-0.059264138382502836,1.3399999748038962
33,lost_in_channel,False,,,,1899558.5021122412,-252622.54533562507,1881888.4269171895,-54775.00497670258,-0.13299013694746323,0.9906977988962155,-0.028835650450246584,0.018860837355832865,2.4576344761726494,2.4576344761726494,0.018860837355832865,8.161239102212055e-08,81.61239102212055,-0.08578977039803615,-0.003564310364076697,1.419896354018588,-0.1462027583812465,-0.008264711080906427,1.2513050109008719
34,missed_detector,False,,,,21452428.54450082,-568163.6272640513,3649097.2836537533,21132154.87270521,-0.026484816210223253,0.17010182675048108,0.9850705167887526,2.4055176696886553,2.4055176696886553,2.4055176696886553,2.4055176696886553,5.8695542761786127e-08,58.69554276178613,-0.033348672479370435,0.21418574565205895,1.2403632999647447,-0.033348672479370435,0.21418574565205895,1.2403632999647447
35,lost_in_channel,False,,,,2858477.601171755,2758331.6545970626,59896.15394688145,-747604.9293516184,0.9649652855304374,0.020953865065211165,-0.26153954435226573,0.042709571099637036,2.474002013736452,2.474002013736452,0.042709571099637036,6.767860781323624e-08,67.67860781323624,-0.10266103062477433,0.18151527274899434,1.3782233272643847,-0.08630555746945986,0.1563856805736277,1.2458301357261385
36,lost_in_channel,False,,,,4373933.626094315,537181.8005730172,-3290813.1151539106,2830773.766965971,0.1228143466485776,-0.7523692393321542,0.6471917520828266,0.1,2.528774618181022,2.528774618181022,0.1,6.955893626803077e-08,69.55893626803076,-0.0751859201733656,0.012574265175999307,1.447,-0.09135231793820997,0.09097375615438291,1.3463499755859376
37,missed_detector,False,,,,21975162.98835025,3721543.4080902925,484281.34193099773,21652329.542294424,0.16935225509195104,0.02203766780650187,0.9853091671617193,2.524177161761566,2.524177161761566,2.524177161761566,2.524177161761566,5.726468612882925e-08,57.26468612882925,0.21311301517655937,0.027732219043395675,1.2399138551826618,0.21311301517655937,0.027732219043395675,1.2399138551826618
38,missed_detector,False,,,,21798348.06241418,3319480.6145148003,293085.75779413065,21542124.48758466,0.15228129237180213,0.01344531966160702,0.9882457343053755,2.4837208833625155,2.4837208833625155,2.4837208833625155,2.4837208833625155,5.7732101301088455e-08,57.732101301088456,0.19164059110187948,0.016920456658674983,1.2436721131430455,0.19164059110187948,0.016920456658674983,1.2436721131430455
39,missed_detector,False,,,,20493545.666266102,18648430.35150482,-5159857.184804185,6752579.7464993,0.9099660280944709,-0.25177962217136945,0.3294978749145663,2.1952795456452794,2.466846701182848,2.466846701182848,2.1952795456452794,6.993374630641017e-08,69.93374630641017,-0.07936133160273558,-0.1234045888874699,1.5121507981939946,-0.07066053210221233,-0.10987361182592094,1.3463500352884765
40,lost_in_channel,False,,,,2130407.986169995,-490881.05431886145,2059133.8200282622,-240087.2534382296,-0.2304164542686294,0.9665443583555712,-0.11269543439416678,0.023723632408742343,2.4915098123850856,2.4915098123850856,0.023723632408742343,7.340639828172549e-08,73.40639828172549,-0.09203208364956882,0.054242624819695974,1.4427304474878238,-0.034515166292298276,0.02600211783628251,1.199221661397026
41,missed_detector,False,,,,19386039.370267462,11173404.522387134,-276642.84692345443,15839729.24578905,0.5763634494379436,-0.014270209692638095,0.8170688681300514,1.9644175435381404,2.5074374070377266,2.5074374070377266,1.9644175435381404,6.494693516323673e-08,64.94693516323673,0.20499997649633311,0.04024442607887631,1.3970470414092129,0.16585875391482263,0.03733533764830484,1.2468781205486574
42,lost_in_channel,False,,,,4199021.95272453,-2251620.0190003663,2023294.8176138285,2910029.334992406,-0.5362248743518488,0.4818490687577892,0.6930255111203305,0.0921620048335994,2.513670198284474,2.513670198284474,0.0921620048335994,1.0012204744116447e-07,100.12204744116447,-0.18067934270486924,0.14065282216902938,1.9813361110941463,0.03475721765351104,-0.08500258540668228,1.1964808800374396
43,missed_detector,False,,,,12446385.638673998,9427907.127397113,6240065.314366725,5204677.467067715,0.7574815212299283,0.501355614032824,0.4181677812469103,0.8097335413373108,2.1992646610988063,2.1992646610988063,0.8097335413373108,7.225982048366801e-08,72.25982048366801,0.2049999751388791,0.06288675583867324,1.3883287549042587,0.15621869950417294,0.02437190128670938,1.248882645971023
44,lost_in_channel,False,,,,2077057.71505787,-2068116.1267066353,-73239.77075289651,178045.98877095737,-0.9956950698642548,-0.03526130748410905,0.08572028956161998,0.022550322229963136,2.4393648775250116,2.4393648775250116,0.022550322229963136,7.273693817659791e-08,72.73693817659792,-0.05214575914449601,-0.002889720283171076,1.3983707537738925,-0.0470709651308722,0.009593858395432664,1.1990380653351822
45,lost_in_channel,False,,,,2020328.7565973888,1708734.8074563716,-1037698.0719647806,291781.34615147137,0.8457706706774795,-0.5136283233984443,0.1444227060564567,0.021335347172045754,2.490984798209751,2.490984798209751,0.021335347172045754,7.137263914373977e-08,71.37263914373978,0.10655536518331113,0.04508463607966752,1.3686433784234289,0.11869806343448834,0.11695804713859853,1.2479136317987258
46,lost_in_channel,False,,,,4373933.626094315,371672.45844461065,-2690765.722460921,-3428255.354541383,0.08497441667318896,-0.615182111225503,-0.7837922674658026,0.1,2.359232102870813,2.359232102870813,0.1,7.863096008416357e-08,78.63096008416358,-0.012894785566371561,-0.16992161984751114,1.35,-0.021755916139567136,-0.05589103874735313,1.198500259449563
47,missed_detector,False,,,,22559583.856790308,612777.6679990339,-3328280.9621988223,22304301.673843555,0.027162631717366156,-0.1475329058960912,0.9886840916673242,2.660221454266503,2.660221454266503,2.660221454266503,2.660221454266503,6.159335775156885e-08,61.59335775156885,0.0377430341267859,-0.20500000000000002,1.373796832379558,0.03421232827452158,-0.1858230918244987,1.245283780153522
48,lost_in_channel,False,,,,3737335.8953434806,-740629.6374181018,-1892318.4053407868,3136603.001275311,-0.19817047708794022,-0.5063281595048799,0.8392617332531844,0.0730095862710207,2.4159477550174526,2.4159477550174526,0.0730095862710207,6.45239340826449e-08,64.5239340826449,0.0409792742568745,-0.1293267233663959,1.364519465990739,0.03050047553576749,-0.12441111576354845,1.2430486175319457
49,lost_in_channel,False,,,,3674882.4240310984,668289.1309722437,-3548549.345643408,682603.8451479628,0.18185320069075178,-0.9656225522858739,0.18574848563432197,0.07058989249008892,2.5790751667467604,2.4172920943148433,0.07058989249008892,6.134062480076498e-08,61.340624800764985,-0.0801239745147601,-0.0369361638013308,1.2699111618970778,-0.11205484027468694,-0.007246717518457112,1.250102796311376
50,lost_in_channel,False,,,,4342727.364086919,-2263814.5149742663,2955418.2608701666,2236051.8115411173,-0.5212886569153172,0.6805442785357902,0.5148957381097901,0.09857817047150881,2.4607541192490427,2.4607541192490427,0.09857817047150881,6.540273023572537e-08,65.40273023572537,-0.18154481143295426,0.0002556103234203997,1.4009050189918952,-0.16951184802358088,0.011261959438847566,1.2476350998898629
51,success,True,0.07238760339467769,-0.03029385756758547,2.9,22400297.49639145,558934.6744111128,-233911.42436192272,22392101.406570464,0.024952109430740988,-0.010442335616283865,0.999634107992436,2.6227880461887865,2.6227880461887865,2.6227880461887865,2.6227880461887865,1.2950995296866993e-07,129.50995296866992,0.07238760339467769,-0.03029385756758547,2.9,0.029942531316889183,-0.012530802739540638,1.199560929590923
52,missed_detector,False,,,,5996840.382700098,-1256271.6162334476,2785423.4347549668,5159970.202525078,-0.2094889201749617,0.4644818366002299,0.8604481482299825,0.1879752201227022,2.622463443512198,2.622463443512198,0.1879752201227022,6.933644810433505e-08,69.33644810433505,-0.20500001525878905,0.002612202720584444,1.4250283725995068,-0.15748133801339906,0.01868829176236125,1.2493354546480029
53,missed_detector,False,,,,15575948.985677281,-538807.4916668514,10460706.69373664,11527943.821816547,-0.03459227377813749,0.671593538432598,0.7401118116409446,1.2681325658805036,2.5909012151493793,2.5909012151493793,1.2681325658805036,6.611872316535536e-08,66.11872316535536,-0.10328490111520568,-0.08632424420940277,1.465,-0.09519671004046042,-0.08034084045925055,1.35
54,lost_in_channel,False,,,,1619453.5862251143,862310.898634814,-865496.8718497705,-1062998.1170497274,0.5324702763756437,-0.5344375900683954,-0.6563930736215393,0.013708585162872896,2.491773311903671,2.491773311903671,0.013708585162872896,6.788124503815292e-08,67.88124503815291,0.13664629450096502,0.1220318520651133,1.422251976539331,0.10715677214419904,0.12380378836426562,1.2481325947338267
55,lost_in_channel,False,,,,1360184.8790633066,386734.4785518077,-1287133.741553286,209346.7928743181,0.2843249358999881,-0.9462932292260686,0.15391054267452606,0.00967055742901172,2.5302216636827923,2.5302216636827923,0.00967055742901172,7.133847273244058e-08,71.33847273244058,-0.010784067303815464,-0.03784223429172241,1.4092092525735127,-0.09466768823965924,-0.06042892816135432,1.3399999267819052
56,missed_detector,False,,,,21517799.209667753,-1589361.9510447017,-3194407.206782363,21219928.69953635,-0.0738626629776625,-0.14845417859216498,0.9861570178609357,2.4202003783970953,2.4202003783970953,2.4202003783970953,2.4202003783970953,6.417466112873526e-08,64.17466112873527,-0.10199676461798134,-0.20500000000000002,1.361781733452408,-0.09297371474361545,-0.18686486374177685,1.2413129661835363
57,lost_in_channel,False,,,,4121142.655612715,-2257586.4502415173,-2331815.449608205,-2539637.1623846223,-0.5478059458016671,-0.5658176977767152,-0.6162458751399469,0.08877504875366174,2.582979976267339,2.582979976267339,0.08877504875366174,6.515610196657943e-08,65.15610196657943,0.007314674644305598,0.07362831218265663,1.421165753453789,0.02044757966479201,0.064424248169732,1.1980949097352915
58,missed_detector,False,,,,10810824.17072967,-8127108.555645556,3830321.4223271376,6012708.505893787,-0.7517566123820346,0.3543042937186733,0.5561748494784707,0.6109043690858794,2.3265813654036784,2.3265813654036784,0.6109043690858794,6.971108420038961e-08,69.7110842003896,0.045715577393463366,-0.025715515464678717,1.4332046476364868,0.054813704227363244,-0.029355199919519685,1.198387971429353
59,missed_detector,False,,,,20197939.97970947,-7568912.0671668295,5107433.003144495,18016172.669627503,-0.3747368332993582,0.2528690058627435,0.8919807013847088,2.132405420701847,2.389048315054475,2.389048315054475,2.132405420701847,6.550215303097024e-08,65.50215303097023,-0.10815373287308326,0.20500000000000002,1.37967247493899,-0.09403812819308693,0.18321117439550075,1.2418244650646673
60,missed_detector,False,,,,21236559.241538744,-1353847.320200169,-3366691.1077314997,20924242.802024953,-0.06375078489890403,-0.15853279570573026,0.985293453804753,2.3573492531675377,2.3573492531675377,2.3573492531675377,2.3573492531675377,5.9296889711329527e-08,59.29688971132953,-0.08027893523092984,-0.19963431130488474,1.240742517709939,-0.08027893523092984,-0.19963431130488474,1.240742517709939
61,lost_in_channel,False,,,,3235507.546644573,-794047.2181968383,-406818.31044984714,3110063.8195944754,-0.2454165866558759,-0.125735546768155,0.9612290420462191,0.05471929048403,2.3005003576695584,2.3005003576695584,0.05471929048403,7.462718445007943e-08,74.62718445007943,-0.13591416701925088,0.1128142544289945,1.409975992488835,-0.1349178878380605,0.10343543613717551,1.2478140837000977
62,lost_in_channel,False,,,,4373933.626094315,2800796.1332700313,-46479.82491187791,-3359267.1836599084,0.6403380509847814,-0.010626550122888323,-0.768019698245753,0.1,2.6879823419882745,2.6879823419882745,0.1,7.736621072935328e-08,77.36621072935328,0.0852680070615751,0.06918190786241636,1.3178974938021621,-0.0019935846816749887,0.08091334634955825,1.1972673285455648
63,lost_in_channel,False,,,,3875715.2858519447,3728005.5136286397,-1056234.6069851983,-86673.65428841219,0.961888384122923,-0.2725263671562554,-0.022363266621985605,0.07851621487215836,2.4376731981488446,2.4376731981488446,0.07851621487215836,6.646483463634818e-08,66.46483463634817,-0.12793120619046827,-0.16900672910294165,1.3711155560283348,-0.12064520916246513,-0.17205880561114587,1.240856224619103
64,lost_in_channel,False,,,,4327357.130860465,-2185846.0933086793,1654916.2995755398,3348036.5344146565,-0.5051226481217276,0.3824311813262501,0.7736908309550413,0.09788160906134485,2.424289660863125,2.424289660863125,0.09788160906134485,7.006339222831891e-08,70.06339222831892,0.04950897062362879,-0.16436098613980435,1.4498281740033216,0.03805459685284491,-0.10780341062567518,1.34
65,lost_in_channel,False,,,,971547.7492621047,-185568.01774261205,821647.2208309714,-484112.98721277877,-0.19100246784942054,0.8457095613211152,-0.49829047268182647,0.0049338270674524716,2.440142688435832,2.440142688435832,0.0049338270674524716,6.549310002508274e-08,65.49310002508274,0.19806567368311268,0.029668713168473988,1.3772909461754643,0.17936173126786137,0.02051170715431591,1.2454388803969787
66,missed_detector,False,,,,14745598.65389813,8989581.19783691,5045275.809388902,10543495.699080767,0.609645047911326,0.34215469495740947,0.7150266290676168,1.1365287896510572,2.4783223404374812,2.4783223404374812,1.1365287896510572,6.836220141360737e-08,68.36220141360737,-0.008165750943419585,-0.06620327342415272,1.4484377413037324,-0.032134596582565775,-0.07023861388498738,1.197511546842865
67,missed_detector,False,,,,21308815.757076755,-3377043.8743345086,-1185707.5995018613,21006077.71880191,-0.15848106778120585,-0.055643993219476884,0.9857928267001742,2.3734181104557126,2.3734181104557126,2.3734181104557126,2.3734181104557126,5.904532724993369e-08,59.04532724993369,-0.19939866069508402,-0.07001049323448472,1.2403107331293888,-0.19939866069508402,-0.07001049323448472,1.2403107331293888
68,missed_detector,False,,,,20529991.365079585,-3058579.4454443105,1734008.7321435495,20226686.603173487,-0.14898103905911964,0.08446222413385937,0.9852262596455835,2.203094654064995,2.203094654064995,2.203094654064995,2.203094654064995,6.702458409788247e-08,67.02458409788247,-0.20500001525878905,0.11622121409263012,1.3556852572397262,-0.18753972117942552,0.1063224022620247,1.2402186157344477
69,lost_in_channel,False,,,,3517443.252340593,-2394284.092082263,-1079108.881130352,-2339943.320361368,-0.680688761784301,-0.3067878580307689,-0.6652398212264867,0.06467103662913354,2.503319562614616,2.503319562614616,0.06467103662913354,6.298797586371862e-08,62.98797586371862,0.1396380558885322,-0.1084473455325224,1.361688705629759,0.1316798986331392,-0.1050456504266577,1.2482351620785985
70,missed_detector,False,,,,18604433.195038855,-9005794.271978447,-4381673.66583364,-15678697.0098157,-0.48406711333618996,-0.23551771880919636,-0.8427398376208879,1.8092080431376762,2.474157369653548,2.474157369653548,1.8092080431376762,9.318057475006844e-08,93.18057475006843,0.04947108001856514,0.17045710780863366,1.962,0.04285863012242286,0.12037961466058941,1.35
71,lost_in_channel,False,,,,2340233.4500655113,-2253217.518400621,-573234.8202157274,-266655.68898922,-0.9628174139368643,-0.24494770818683947,-0.11394405501799634,0.028626878087345486,2.3317545405106266,2.3317545405106266,0.028626878087345486,6.895661941334373e-08,68.95661941334373,0.1054572989495095,-0.09965260240816294,1.3728603908849308,0.092362062115506,-0.10625816222999564,1.2515316634285192
72,lost_in_channel,False,,,,2971688.52755574,1171729.040127998,-2141841.3087467654,1694254.8714621027,0.3942973933044603,-0.7207489240160924,0.570132049759486,0.04615961719320567,2.4814776185223772,2.4814776185223772,0.04615961719320567,6.768157731254631e-08,67.68157731254631,0.1383738595849055,-0.1811549777903166,1.3670562283140997,0.14351699421228248,-0.12301197389207985,1.2450038217083184
73,success,True,0.03196380964820944,-0.09198070791050567,2.9,21373020.241784986,235440.80979593433,-677516.6225301898,21360981.55766791,0.011015795013174576,-0.031699620122270865,0.9994367345381755,2.3877421028166954,2.3877421028166954,2.3877421028166954,2.3877421028166954,1.3576155160312008e-07,135.76155160312007,0.03196380964820944,-0.09198070791050567,2.9,0.01321895401580949,-0.038039544146725036,1.1993240814458106
